DATE,VALUE
2/1/1972,10.2
3/1/1972,
4/1/1972,
5/1/1972,9.96
6/1/1972,
7/1/1972,
8/1/1972,10.02
9/1/1972,
10/1/1972,
11/1/1972,10.02
12/1/1972,
1/1/1973,
2/1/1973,10.05
3/1/1973,
4/1/1973,
5/1/1973,10.05
6/1/1973,
7/1/1973,
8/1/1973,10.25
9/1/1973,
10/1/1973,
11/1/1973,10.49
12/1/1973,
1/1/1974,
2/1/1974,10.53
3/1/1974,
4/1/1974,
5/1/1974,10.63
6/1/1974,
7/1/1974,
8/1/1974,11.15
9/1/1974,
10/1/1974,
11/1/1974,11.57
12/1/1974,
1/1/1975,
2/1/1975,11.51
3/1/1975,
4/1/1975,
5/1/1975,11.39
6/1/1975,
7/1/1975,
8/1/1975,11.31
9/1/1975,
10/1/1975,
11/1/1975,11.24
12/1/1975,
1/1/1976,
2/1/1976,11.18
3/1/1976,
4/1/1976,
5/1/1976,11.01
6/1/1976,
7/1/1976,
8/1/1976,11.07
9/1/1976,
10/1/1976,
11/1/1976,11.02
12/1/1976,
1/1/1977,
2/1/1977,11.14
3/1/1977,
4/1/1977,
5/1/1977,10.81
6/1/1977,
7/1/1977,
8/1/1977,10.86
9/1/1977,
10/1/1977,
11/1/1977,10.86
12/1/1977,
1/1/1978,
2/1/1978,10.86
3/1/1978,
4/1/1978,
5/1/1978,10.84
6/1/1978,
7/1/1978,
8/1/1978,11.09
9/1/1978,
10/1/1978,
11/1/1978,11.29
12/1/1978,
1/1/1979,
2/1/1979,11.6
3/1/1979,
4/1/1979,
5/1/1979,11.73
6/1/1979,
7/1/1979,
8/1/1979,11.88
9/1/1979,
10/1/1979,
11/1/1979,12.85
12/1/1979,
1/1/1980,
2/1/1980,13.28
3/1/1980,
4/1/1980,
5/1/1980,15.72
6/1/1980,
7/1/1980,
8/1/1980,13.91
9/1/1980,
10/1/1980,
11/1/1980,14.29
12/1/1980,
1/1/1981,
2/1/1981,15.84
3/1/1981,
4/1/1981,
5/1/1981,16.04
6/1/1981,
7/1/1981,
8/1/1981,16.92
9/1/1981,
10/1/1981,
11/1/1981,17.36
12/1/1981,
1/1/1982,
2/1/1982,17.05
3/1/1982,
4/1/1982,
5/1/1982,17.2
6/1/1982,
7/1/1982,
8/1/1982,17.08
9/1/1982,
10/1/1982,
11/1/1982,15.97
12/1/1982,
1/1/1983,
2/1/1983,14.81
3/1/1983,
4/1/1983,
5/1/1983,13.9
6/1/1983,
7/1/1983,
8/1/1983,13.5
9/1/1983,
10/1/1983,
11/1/1983,13.46
12/1/1983,
1/1/1984,
2/1/1984,13.32
3/1/1984,
4/1/1984,
5/1/1984,13.53
6/1/1984,
7/1/1984,
8/1/1984,14.08
9/1/1984,
10/1/1984,
11/1/1984,13.91
12/1/1984,
1/1/1985,
2/1/1985,13.37
3/1/1985,
4/1/1985,
5/1/1985,13.16
6/1/1985,
7/1/1985,
8/1/1985,12.72
9/1/1985,
10/1/1985,
11/1/1985,12.39
12/1/1985,
1/1/1986,
2/1/1986,12.29
3/1/1986,
4/1/1986,
5/1/1986,11.45
6/1/1986,
7/1/1986,
8/1/1986,11
9/1/1986,
10/1/1986,
11/1/1986,10.58
12/1/1986,
1/1/1987,
2/1/1987,10.35
3/1/1987,
4/1/1987,
5/1/1987,10.23
6/1/1987,
7/1/1987,
8/1/1987,10.37
9/1/1987,
10/1/1987,
11/1/1987,10.86
12/1/1987,
1/1/1988,
2/1/1988,10.72
3/1/1988,
4/1/1988,
5/1/1988,10.55
6/1/1988,
7/1/1988,
8/1/1988,10.93
9/1/1988,
10/1/1988,
11/1/1988,11.22
12/1/1988,
1/1/1989,
2/1/1989,11.76
3/1/1989,
4/1/1989,
5/1/1989,12.44
6/1/1989,
7/1/1989,
8/1/1989,12.13
9/1/1989,
10/1/1989,
11/1/1989,11.94
12/1/1989,
1/1/1990,
2/1/1990,11.8
3/1/1990,
4/1/1990,
5/1/1990,11.82
6/1/1990,
7/1/1990,
8/1/1990,11.89
9/1/1990,
10/1/1990,
11/1/1990,11.62
12/1/1990,
1/1/1991,
2/1/1991,11.6
3/1/1991,
4/1/1991,
5/1/1991,11.28
6/1/1991,
7/1/1991,
8/1/1991,11.06
9/1/1991,
10/1/1991,
11/1/1991,10.61
12/1/1991,
1/1/1992,
2/1/1992,9.89
3/1/1992,
4/1/1992,
5/1/1992,9.52
6/1/1992,
7/1/1992,
8/1/1992,9.15
9/1/1992,
10/1/1992,
11/1/1992,8.6
12/1/1992,
1/1/1993,
2/1/1993,8.57
3/1/1993,
4/1/1993,
5/1/1993,8.17
6/1/1993,
7/1/1993,
8/1/1993,7.98
9/1/1993,
10/1/1993,
11/1/1993,7.63
12/1/1993,
1/1/1994,
2/1/1994,7.54
3/1/1994,
4/1/1994,
5/1/1994,7.76
6/1/1994,
7/1/1994,
8/1/1994,8.41
9/1/1994,
10/1/1994,
11/1/1994,8.75
12/1/1994,
1/1/1995,
2/1/1995,9.7
3/1/1995,
4/1/1995,
5/1/1995,9.78
6/1/1995,
7/1/1995,
8/1/1995,9.44
9/1/1995,
10/1/1995,
11/1/1995,9.36
12/1/1995,
1/1/1996,
2/1/1996,9.12
3/1/1996,
4/1/1996,
5/1/1996,8.93
6/1/1996,
7/1/1996,
8/1/1996,9.11
9/1/1996,
10/1/1996,
11/1/1996,9.03
12/1/1996,
1/1/1997,
2/1/1997,8.92
3/1/1997,
4/1/1997,
5/1/1997,9.2
6/1/1997,
7/1/1997,
8/1/1997,8.99
9/1/1997,
10/1/1997,
11/1/1997,8.96
12/1/1997,
1/1/1998,
2/1/1998,8.89
3/1/1998,
4/1/1998,
5/1/1998,8.69
6/1/1998,
7/1/1998,
8/1/1998,8.7
9/1/1998,
10/1/1998,
11/1/1998,8.62
12/1/1998,
1/1/1999,
2/1/1999,8.34
3/1/1999,
4/1/1999,
5/1/1999,8.31
6/1/1999,
7/1/1999,
8/1/1999,8.44
9/1/1999,
10/1/1999,
11/1/1999,8.67
12/1/1999,
1/1/2000,
2/1/2000,8.88
3/1/2000,
4/1/2000,
5/1/2000,9.22
6/1/2000,
7/1/2000,
8/1/2000,9.62
9/1/2000,
10/1/2000,
11/1/2000,9.64
12/1/2000,
1/1/2001,
2/1/2001,9.17
3/1/2001,
4/1/2001,
5/1/2001,8.67
6/1/2001,
7/1/2001,
8/1/2001,8.3
9/1/2001,
10/1/2001,
11/1/2001,7.86
12/1/2001,
1/1/2002,
2/1/2002,7.8
3/1/2002,
4/1/2002,
5/1/2002,7.74
6/1/2002,
7/1/2002,
8/1/2002,7.58
9/1/2002,
10/1/2002,
11/1/2002,7.34
12/1/2002,
1/1/2003,
2/1/2003,7.11
3/1/2003,
4/1/2003,
5/1/2003,7.05
6/1/2003,
7/1/2003,
8/1/2003,6.76
9/1/2003,
10/1/2003,
11/1/2003,6.82
12/1/2003,
1/1/2004,
2/1/2004,6.72
3/1/2004,
4/1/2004,
5/1/2004,6.43
6/1/2004,
7/1/2004,
8/1/2004,6.55
9/1/2004,
10/1/2004,
11/1/2004,6.71
12/1/2004,
1/1/2005,
2/1/2005,6.86
3/1/2005,
4/1/2005,
5/1/2005,6.92
6/1/2005,
7/1/2005,
8/1/2005,7.08
9/1/2005,
10/1/2005,
11/1/2005,7.43
12/1/2005,
1/1/2006,
2/1/2006,7.39
3/1/2006,
4/1/2006,
5/1/2006,7.6
6/1/2006,
7/1/2006,
8/1/2006,7.95
9/1/2006,
10/1/2006,
11/1/2006,7.92
12/1/2006,
1/1/2007,
2/1/2007,7.74
3/1/2007,
4/1/2007,
5/1/2007,7.92
6/1/2007,
7/1/2007,
8/1/2007,7.82
9/1/2007,
10/1/2007,
11/1/2007,7.59
12/1/2007,
1/1/2008,
2/1/2008,7.27
3/1/2008,
4/1/2008,
5/1/2008,6.84
6/1/2008,
7/1/2008,
8/1/2008,6.92
9/1/2008,
10/1/2008,
11/1/2008,7.06
12/1/2008,
1/1/2009,
2/1/2009,6.92
3/1/2009,
4/1/2009,
5/1/2009,6.79
6/1/2009,
7/1/2009,
8/1/2009,6.61
9/1/2009,
10/1/2009,
11/1/2009,6.55
12/1/2009,
1/1/2010,
2/1/2010,6.45
3/1/2010,
4/1/2010,
5/1/2010,6.26
6/1/2010,
7/1/2010,
8/1/2010,6.24
9/1/2010,
10/1/2010,
11/1/2010,5.87
12/1/2010,
1/1/2011,
2/1/2011,5.85
3/1/2011,
4/1/2011,
5/1/2011,5.79
6/1/2011,
7/1/2011,
8/1/2011,5.89
9/1/2011,
10/1/2011,
11/1/2011,5.4
12/1/2011,
1/1/2012,
2/1/2012,5.07
3/1/2012,
4/1/2012,
5/1/2012,4.88
6/1/2012,
7/1/2012,
8/1/2012,4.88
9/1/2012,
10/1/2012,
11/1/2012,4.82
12/1/2012,
1/1/2013,
2/1/2013,4.69
3/1/2013,
4/1/2013,
5/1/2013,4.13
6/1/2013,
7/1/2013,
8/1/2013,4.46
9/1/2013,
10/1/2013,
11/1/2013,4.42
12/1/2013,
1/1/2014,
2/1/2014,4.23
3/1/2014,
4/1/2014,
5/1/2014,4.5
6/1/2014,
7/1/2014,
8/1/2014,4.16
9/1/2014,
10/1/2014,
11/1/2014,4.06
12/1/2014,
1/1/2015,
2/1/2015,4.53
3/1/2015,
4/1/2015,
5/1/2015,4.15
6/1/2015,
7/1/2015,
8/1/2015,4.09
9/1/2015,
10/1/2015,
11/1/2015,4
12/1/2015,
1/1/2016,
2/1/2016,4.17
3/1/2016,
4/1/2016,
5/1/2016,4.33
6/1/2016,
7/1/2016,
8/1/2016,4.25
9/1/2016,
10/1/2016,
11/1/2016,4.45
12/1/2016,
1/1/2017,
2/1/2017,4.52