year,1,2,3,4,5,6,7,8,9,10,11,12
1994,225.0,225.8,226.8,227.1,227.2,227.4,227.7,228.2,228.6,229.4,229.6,227.7
1995,230.2,231.2,232.3,232.8,232.9,233.0,233.3,233.9,234.7,235.6,235.8,233.4
1996,236.2,237.3,238.3,238.5,238.6,238.6,239.0,239.4,240.2,241.0,241.3,239.1
1997,241.6,242.6,243.6,244.2,244.2,244.1,244.4,244.5,245.2,246.2,246.2,244.4
1998,246.8,248.0,248.7,249.3,249.3,249.1,249.4,250.0,250.6,251.3,251.5,249.6
1999,252.1,252.7,253.5,254.4,254.1,254.0,254.5,254.8,255.7,256.6,256.8,254.6
2000,257.3,258.3,259.8,260.3,260.4,260.5,260.9,261.6,262.3,263.1,263.4,260.9
2001,264.1,265.5,266.7,267.2,267.1,267.6,267.9,268.6,269.3,270.0,270.7,267.9
2002,270.9,272.3,273.2,273.9,273.8,273.7,273.9,274.9,275.4,276.1,276.1,274.1
2003,276.1,277.2,277.9,277.9,278.0,277.8,278.1,278.5,278.7,279.6,279.2,278.1
2004,279.3,280.6,282.3,282.9,282.9,283.0,283.0,283.3,284.2,285.3,285.2,283.1
2005,285.6,287.2,288.9,289.2,289.0,288.8,289.0,289.4,289.8,291.2,291.2,289.2
2006,291.7,293.2,294.9,295.8,296.1,296.5,296.8,297.6,298.3,299.2,298.8,296.5
2007,299.5,301.0,302.2,302.8,302.8,303.0,303.4,303.9,304.7,305.6,305.8,303.4
2008,306.9,307.9,309.3,309.6,309.8,310.3,311.0,311.6,312.2,312.4,312.0,310.3
2009,312.0,313.4,314.8,315.5,315.5,315.7,315.8,316.2,316.9,317.8,317.3,315.6
2010,316.9,317.6,318.2,318.4,318.4,318.5,318.5,319.0,319.5,319.7,319.7,318.6
2011,319.9,321.1,322.0,322.6,323.2,323.8,324.2,325.2,325.8,326.4,326.6,323.9
2012,327.2,328.0,329.3,330.1,330.5,330.9,331.0,331.4,332.2,332.9,332.9,330.8
2013,333.5,334.6,335.5,335.8,336.1,336.4,336.6,337.3,338.0,338.5,338.7,336.6
2014,338.9,339.9,341.1,341.9,342.7,342.9,342.9,343.1,343.9,344.7,344.5,342.5
2015,344.5,345.7,347.1,348.1,348.6,348.9,349.1,349.4,350.4,351.3,351.4,348.8
2016,352.1,353.7,354.7,355.6,356.4,356.8,356.7,357.5,358.1,358.8,358.9,356.5