Team,Name,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VOR
MEM,Toney Douglas,30,24,394,10.6,0.451,0.359,0.248,3.7,14.3,8.9,22.2,2.4,1.2,13.9,17.4,0,0.5,0.5,0.059,-2.2,1,-1.2,0.1
MEM,Deyonta Davis,20,36,238,10.6,0.528,0,0.383,9.3,19.8,14.4,1.3,0.7,6.8,12.7,12,0.1,0.4,0.5,0.097,-5.4,1.8,-3.7,-0.1
MEM,Wayne Selden,22,11,189,6.2,0.475,0.42,0.36,0.6,6.2,3.3,9.9,1.1,0.5,13.4,16.1,-0.1,0.1,0,-0.002,-4.1,-1.9,-6,-0.2
MIA,Hassan Whiteside,27,77,2513,22.6,0.579,0,0.368,12.8,35.3,24,3.8,1.1,5,12,22.7,4.2,5.3,9.5,0.181,-2,1.5,-0.5,0.9
MIA,Goran Dragic,30,73,2459,19.8,0.575,0.257,0.335,2.8,9.9,6.3,29,1.8,0.4,14.1,27.1,5,2.6,7.5,0.147,3.4,-0.7,2.7,2.9
MIA,Tyler Johnson,24,73,2178,15.9,0.535,0.303,0.308,2.5,12.5,7.4,16.6,1.9,1.6,8.8,20.9,3.1,2.7,5.8,0.128,0.7,0.8,1.5,1.9
MIA,James Johnson,29,76,2085,17,0.564,0.333,0.28,3.5,16.6,10,20.9,1.8,3.2,16.5,22,1.9,3.2,5.1,0.117,0.5,2.3,2.8,2.5
MIA,Rodney McGruder,25,78,1966,9.1,0.506,0.478,0.154,5.2,9.2,7.2,8.8,1.2,0.7,10.2,12.3,1.2,1.7,2.9,0.072,-0.8,0.5,-0.4,0.8
MIA,Josh Richardson,23,53,1614,10.7,0.493,0.442,0.15,2.4,9.2,5.8,12.7,1.9,1.9,10.6,16.8,0.3,1.9,2.2,0.066,-1,1.1,0.2,0.9
MIA,Wayne Ellington,29,62,1500,12.6,0.565,0.71,0.077,1.3,8.5,4.9,7.1,1.2,0.2,5,17.9,2.1,1.2,3.3,0.105,1.8,-1.9,-0.2,0.7
MIA,Dion Waiters,25,46,1384,14.5,0.507,0.324,0.192,1.4,10.9,6.1,23.8,1.5,1.1,12.5,26.3,0.2,1.5,1.6,0.057,-0.1,-0.8,-0.9,0.4
MIA,Luke Babbitt,27,68,1065,8.3,0.563,0.747,0.053,1.2,13.5,7.3,4.8,0.9,0.8,8,13,0.8,1,1.8,0.081,-1.1,-0.9,-1.9,0
MIA,Willie Reed,26,71,1031,17.1,0.578,0.014,0.309,13.7,22,17.8,3.9,0.9,3.6,8.7,15.3,2.1,1.5,3.6,0.168,-1.3,0.7,-0.6,0.4
MIA,Justise Winslow,20,18,625,8.2,0.399,0.156,0.209,4,12.7,8.3,15.5,2.1,0.8,11.8,19.8,-0.9,0.8,-0.1,-0.009,-4,1.2,-2.8,-0.1
MIA,Okaro White,24,35,471,7.5,0.507,0.391,0.253,5.8,13.5,9.6,6,1.1,1.7,15.7,10.8,0.1,0.5,0.6,0.066,-3.1,1,-2.1,0
MIA,Josh McRoberts,29,22,381,9.8,0.439,0.263,0.076,6.6,15,10.7,18.9,1.3,0.8,15.9,16.9,-0.1,0.4,0.3,0.036,-2.9,0.6,-2.4,0
MIA,Derrick Williams,25,25,377,10.1,0.465,0.328,0.365,4.7,16.9,10.7,5.6,1.2,1,8.1,20.4,-0.1,0.4,0.3,0.038,-3.8,-1.4,-5.2,-0.3
MIA,Udonis Haslem,36,16,130,8.8,0.524,0.13,0.652,6.7,24.1,15.3,6.4,2.3,0.6,21.3,12.8,0,0.2,0.2,0.074,-4.7,1.5,-3.2,0
MIL,Giannis Antetokounmpo,22,80,2845,26.1,0.599,0.143,0.486,5.9,22.6,14.3,26.6,2.3,4.7,13.3,28.3,7.9,4.5,12.4,0.21,4.1,3.5,7.6,6.9
MIL,Tony Snell,25,80,2336,9.7,0.603,0.656,0.107,1.1,11.1,6.2,5.9,1.2,0.5,8.8,12.1,2.1,1.3,3.4,0.071,0.2,-1.1,-0.8,0.7
MIL,Matthew Dellavedova,26,76,1986,9.4,0.501,0.403,0.18,1.4,7.1,4.3,25.7,1.4,0,18.8,16.3,0.3,0.9,1.2,0.029,-1.9,-2.8,-4.7,-1.4
MIL,Malcolm Brogdon,24,75,1982,14.9,0.555,0.304,0.198,2.8,9.6,6.3,24.3,2.2,0.5,14.1,18.5,2.6,1.5,4.1,0.1,0.6,-1.1,-0.5,0.8
MIL,Greg Monroe,26,81,1823,21.1,0.572,0.006,0.329,10.8,23.1,17,17.3,2.6,1.8,14.4,24.3,3,2.6,5.6,0.147,0.5,1.5,2,1.9
MIL,Jabari Parker,21,51,1728,19.1,0.563,0.219,0.268,5.4,15.7,10.6,14.3,1.5,1.1,9.3,26.5,2.6,1.5,4,0.112,1.5,-1.3,0.2,1
MIL,Jason Terry,39,74,1365,9.1,0.6,0.704,0.119,1.3,7.7,4.5,9.9,1.7,1.3,12.3,9.8,1.2,0.9,2.1,0.075,-0.5,-0.6,-1.1,0.3
MIL,Mirza Teletovic,31,70,1133,8.8,0.515,0.73,0.108,1.1,15.4,8.3,6.4,0.5,1,7.8,19.1,-0.1,0.7,0.6,0.025,-1.5,-3.4,-4.9,-0.8
MIL,John Henson,26,58,1123,15.3,0.55,0.003,0.346,9.6,20.8,15.3,7.7,1.3,6.1,12.7,16.6,1.2,1.6,2.7,0.116,-2.5,2.5,-0.1,0.6
MIL,Michael Beasley,28,56,935,17.8,0.584,0.106,0.259,5,18.9,12,9.9,1.5,2.5,12.7,25.3,0.8,1,1.8,0.092,-1.7,-1.1,-2.9,-0.2
MIL,Khris Middleton,25,29,889,15,0.57,0.312,0.276,1.5,14.5,8.1,17.5,2.3,0.7,14.8,22.5,0.7,0.9,1.6,0.085,0,-0.6,-0.5,0.3
MIL,Thon Maker,19,57,562,14,0.558,0.409,0.271,8.4,15.2,11.8,6.2,0.9,4.1,7.7,17.8,0.8,0.5,1.3,0.113,-0.5,-1,-1.5,0.1
MIL,Rashad Vaughn,20,41,458,7.8,0.449,0.519,0.032,1,11.3,6.2,7.4,2.1,1.9,8.1,17.2,-0.5,0.4,0,-0.005,-3.7,-1.2,-4.9,-0.3
MIL,Miles Plumlee,28,32,310,8,0.492,0,0.515,8.7,11.1,10,8.2,1.8,2.6,20.9,15.5,-0.2,0.3,0.1,0.021,-4.6,0.4,-4.2,-0.2
MIL,Spencer Hawes,28,19,171,18.6,0.62,0.441,0.305,4.1,26.3,15.3,17.7,0.6,2.1,11.9,20.3,0.4,0.2,0.6,0.16,1,-1,0,0.1
MIL,Gary Payton,24,6,99,4.5,0.413,0.409,0.227,0,14,7.1,18.1,1.5,3.6,29.2,15.8,-0.3,0.1,-0.2,-0.074,-7.3,0.6,-6.7,-0.1
MIL,Steve Novak,33,8,22,1.3,0.357,0.857,0,0,15.7,7.9,0,0,0,0,14.5,0,0,0,-0.075,-6.9,-6.7,-13.6,-0.1
MIL,Terrence Jones,25,3,6,1.5,0,0,0,0,57.6,29.1,0,8.5,14.7,0,22.8,-0.1,0,0,-0.312,-26.7,6.6,-20.1,0
MIL,Axel Toupane,24,2,6,-9.9,0,1,0,0,0,0,0,0,0,0,7.6,0,0,0,-0.191,-9.2,-3.5,-12.7,0
MIN,Andrew Wiggins,21,82,3048,16.5,0.534,0.184,0.345,3.8,8.8,6.3,10.6,1.4,0.8,9.4,29,3.3,0.9,4.2,0.066,0.2,-2.9,-2.7,-0.6
MIN,Karl-Anthony Towns,21,82,3030,25.9,0.618,0.186,0.289,11.2,27.8,19.4,13.2,0.9,2.9,11.3,27.5,9.9,2.8,12.7,0.201,4.7,0.2,4.9,5.3
MIN,Gorgui Dieng,27,82,2653,14.2,0.555,0.065,0.253,8.1,20.5,14.2,8.6,1.7,3.1,12.7,14,3.2,2.5,5.7,0.103,-0.5,2.2,1.8,2.5
MIN,Ricky Rubio,26,75,2469,16.8,0.539,0.302,0.438,3.2,11.4,7.2,38.9,2.6,0.3,20.1,17.4,4.5,1.7,6.1,0.119,1.7,-0.9,0.8,1.7
MIN,Zach LaVine,21,47,1749,14.6,0.576,0.437,0.197,1.2,9.5,5.3,12.6,1.2,0.5,9.9,21.7,2.6,0.4,3,0.082,2.2,-2.4,-0.3,0.8
MIN,Shabazz Muhammad,24,78,1516,14.9,0.566,0.242,0.318,6.4,10.6,8.5,3.7,0.7,0.3,7.6,21.5,2.5,0.2,2.7,0.086,-0.2,-4.3,-4.4,-0.9
MIN,Kris Dunn,22,78,1333,8.1,0.432,0.233,0.188,2.1,12.6,7.3,19.4,3,2.3,20.8,14.2,-1.2,1.3,0.1,0.004,-3.7,1.5,-2.2,-0.1
MIN,Nemanja Bjelica,28,65,1190,11,0.526,0.497,0.171,5.5,18.6,12,9.6,1.7,1.4,13.4,16.4,0.6,0.9,1.5,0.059,-0.7,-0.4,-1.1,0.3
MIN,Brandon Rush,31,47,1030,6.6,0.505,0.61,0.096,1.8,9.5,5.6,5.8,1.1,1.9,12.6,9.6,0.1,0.3,0.4,0.019,-2,-0.1,-2.1,0
MIN,Tyus Jones,20,60,774,13.8,0.523,0.403,0.238,1.5,8.7,5,28,3.1,0.6,16,13.6,1,0.6,1.5,0.096,-0.4,-1.5,-1.8,0
MIN,Cole Aldrich,28,62,531,12.7,0.549,0,0.256,11,23.9,17.4,6.4,2.4,3.7,15.1,9.4,0.6,0.7,1.3,0.116,-2,2.6,0.6,0.4
MIN,Omri Casspi,28,13,222,7.5,0.542,0.263,0.211,3.1,7.5,5.3,6.8,3,0.8,19.4,10.3,0,0.2,0.1,0.032,-2.3,0.7,-1.6,0
MIN,Adreian Payne,25,18,135,14.4,0.505,0.278,0.352,7.7,21,14.3,8,3,4.4,11.4,23.1,0,0.2,0.2,0.086,-2.2,0.7,-1.5,0
MIN,Lance Stephenson,26,6,67,6.6,0.48,0.095,0.095,0,17.7,8.7,11.2,0,0,15.5,17.1,-0.1,0,-0.1,-0.045,-6.1,-3.1,-9.2,-0.1
MIN,Jordan Hill,29,7,47,5.5,0.432,0,0.154,19.6,15.1,17.4,0,1.1,0,22.4,16.8,-0.1,0,0,-0.033,-6.7,-6.2,-12.9,-0.1
MIN,John Lucas III,34,5,11,9.1,0.25,0.25,0,0,0,0,12.5,9.2,0,0,16.1,0,0,0,-0.033,-6,0.5,-5.6,0
NOP,Anthony Davis,23,75,2708,27.5,0.58,0.088,0.424,6.7,27.9,17.2,11.1,1.7,5.1,9.1,32.6,5.9,5.1,11,0.195,1.4,2.3,3.7,3.9
NOP,Solomon Hill,25,80,2374,8,0.527,0.565,0.268,2.3,11.4,6.8,8.1,1.5,1.1,13.3,11.5,0.4,2.3,2.7,0.055,-1.8,1.5,-0.3,1
NOP,Jrue Holiday,26,67,2190,17.1,0.532,0.315,0.188,2.2,10.6,6.4,35.9,2.2,1.6,16.7,23.5,1.3,2.6,3.8,0.084,1.2,0.5,1.7,2
NOP,E'Twaun Moore,27,73,1820,12.1,0.537,0.336,0.12,1.9,6.9,4.4,13.8,1.3,1.4,8.7,17.4,1.2,1.5,2.7,0.07,-0.9,-0.5,-1.3,0.3
NOP,Dante Cunningham,29,66,1649,10.2,0.586,0.504,0.075,3.6,14.2,8.9,3.2,1.2,1.4,7,10.7,1.4,1.6,3,0.088,-1.3,0.8,-0.5,0.6
NOP,Tim Frazier,26,65,1525,12.4,0.504,0.317,0.319,2.3,9.7,6,31.4,1.8,0.3,18,16.3,1,1.4,2.4,0.075,-1.5,-0.7,-2.2,-0.1
NOP,Terrence Jones,25,51,1264,16.2,0.518,0.153,0.348,5.4,20,12.6,7.5,1.5,3.4,7.8,21.4,0.5,1.8,2.3,0.088,-2.6,1.3,-1.3,0.2
NOP,Buddy Hield,23,57,1161,9.9,0.503,0.512,0.07,1.7,13.4,7.5,10.3,0.8,0.5,9,20.4,-0.4,0.9,0.5,0.02,-1.9,-1.6,-3.5,-0.4
NOP,Langston Galloway,25,55,1120,11.2,0.508,0.608,0.118,1.9,9.6,5.7,8.8,1.7,0.4,5.7,19.5,0.2,1,1.2,0.052,-0.3,-1.4,-1.8,0.1
NOP,Alexis Ajinca,28,39,584,12.9,0.529,0.022,0.225,8.3,23.8,16,3.1,1.7,3.1,13.7,17.2,0,0.9,1,0.08,-5.1,1,-4.1,-0.3
NOP,DeMarcus Cousins,26,17,574,23.2,0.564,0.306,0.385,6.8,32.2,19.4,20.6,2.1,2.7,14.4,33.1,0.5,1.1,1.6,0.136,2,2.8,4.8,1
NOP,Omer Asik,30,31,482,9.8,0.517,0,0.6,10.4,25.3,17.8,4.2,0.5,1.7,14.6,8.8,0.4,0.6,1,0.1,-4.3,1.2,-3.1,-0.1
NOP,Donatas Motiejunas,26,34,479,9.1,0.47,0.341,0.355,5.7,16.6,11.1,9.7,1.8,1.9,16.3,17.6,-0.5,0.6,0.2,0.016,-4.2,1.1,-3.1,-0.1
NOP,Tyreke Evans,27,26,474,15.8,0.491,0.308,0.256,1.3,17.9,9.6,31.3,2.4,0.7,13.4,27.2,-0.1,0.7,0.5,0.053,-0.6,0.5,0,0.2
NOP,Jordan Crawford,28,19,442,17.6,0.582,0.436,0.119,0.9,7.2,4.1,22.7,1.2,0.4,9.8,25.5,0.6,0.3,0.9,0.102,2.6,-3,-0.4,0.2
NOP,Cheick Diallo,20,17,199,16.8,0.51,0,0.276,12.1,26.7,19.4,3.2,1,2.9,7.6,20.5,0.2,0.3,0.5,0.111,-4.6,-1,-5.6,-0.2
NOP,Hollis Thompson,25,9,191,4.7,0.378,0.585,0.22,2.2,13.3,7.7,6.3,1.5,0,4.3,10.9,-0.2,0.2,0,0.007,-4.3,0.2,-4.1,-0.1
NOP,Lance Stephenson,26,6,162,10.3,0.496,0.182,0.145,1.9,9.8,5.9,27.7,0.6,0.5,15.8,19,0,0.1,0.1,0.027,-3,-1.9,-4.8,-0.1
NOP,Anthony Brown,24,9,143,5.9,0.415,0.585,0,4.4,14.8,9.6,5.9,1.7,0.6,10.9,14.2,-0.2,0.2,0,-0.007,-4.3,0,-4.3,-0.1
NOP,Quinn Cook,23,9,111,15.3,0.614,0.293,0.073,0.9,2.9,1.9,20.7,1.3,0,10.6,18.9,0.2,0.1,0.3,0.11,0,-4,-4,-0.1
NOP,Reggie Williams,30,6,79,11.7,0.518,0.478,0.304,2.7,5.4,4,7.2,1.9,0,0,14.6,0.1,0.1,0.2,0.098,-0.8,-1.6,-2.4,0
NOP,Wayne Selden,22,3,47,10,0.82,0.875,0.5,0,11.3,5.6,3,2.1,0,23.5,12,0,0,0.1,0.089,-0.5,-0.7,-1.2,0
NOP,Axel Toupane,24,2,41,8.6,0.688,0.375,0,0,2.6,1.3,0,1.2,2,0,8.6,0.1,0,0.1,0.098,-1.9,-0.6,-2.5,0
NOP,Jarrett Jack,33,2,33,7.7,0.773,0.333,0.667,0,0,0,20.3,3,0,43.6,9.2,0,0,0,0.06,-5.3,-4.1,-9.3,-0.1
NOP,Archie Goodwin,22,3,30,19.7,0.798,0.4,2,0,0,0,4.5,0,2.7,0,13.9,0.2,0,0.2,0.291,2.2,-3.7,-1.5,0
NOP,Omri Casspi,28,1,24,10,0.667,0.444,0,4.4,4.4,4.4,0,0,0,18.2,20.3,0,0,0,0.015,-2.5,-5.6,-8.1,0
NYK,Carmelo Anthony,32,74,2538,17.9,0.535,0.303,0.263,2.6,16,9.3,14.5,1.2,1.1,9,29.1,3.2,1.5,4.7,0.089,1.5,-2.2,-0.7,0.8
NYK,Courtney Lee,31,77,2459,12.2,0.559,0.382,0.139,2.3,9,5.7,10.6,1.6,0.8,8.5,14.4,3.1,1.1,4.2,0.081,0.6,-0.7,-0.1,1.1
NYK,Kristaps Porzingis,21,66,2164,17.4,0.546,0.319,0.256,5.5,18.2,11.8,7.3,1.1,4.9,9.7,24.3,2.4,2.1,4.5,0.1,0.2,0,0.2,1.2
NYK,Derrick Rose,28,64,2082,17,0.53,0.061,0.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,2.4,0.6,3,0.068,0.2,-2.2,-1.9,0
NYK,Justin Holiday,27,82,1639,12.7,0.549,0.507,0.149,1.8,13.1,7.4,9.2,2,1.5,10.3,16.9,1.3,1.2,2.5,0.073,-0.3,-0.8,-1.1,0.4
NYK,Brandon Jennings,27,58,1428,12.7,0.508,0.466,0.315,1.6,9.9,5.7,28.6,1.9,0.2,17.8,18.1,0.8,0.7,1.5,0.052,-0.3,-2.2,-2.5,-0.2
NYK,Willy Hernangomez,22,72,1324,19,0.564,0.032,0.269,13.8,27.1,20.4,11.5,1.5,2.2,16.1,20.3,1.8,1.6,3.4,0.123,-0.6,0.6,0,0.7
NYK,Kyle O'Quinn,26,79,1229,20.5,0.552,0.041,0.201,13.7,24.8,19.2,14.8,1.5,6.9,14.5,18.5,2.1,1.8,3.9,0.151,-0.1,3.7,3.5,1.7
NYK,Mindaugas Kuzminskas,27,68,1016,12.4,0.533,0.455,0.184,5,8.4,6.7,10.3,1.4,0.9,11.3,19.2,0.8,0.4,1.2,0.055,-0.2,-2.5,-2.7,-0.2
NYK,Joakim Noah,31,46,1015,15.2,0.491,0.005,0.386,17.1,25.6,21.4,14.1,1.5,3,19.7,12.6,1,1.2,2.2,0.106,-0.7,2.8,2.1,1.1
NYK,Lance Thomas,28,46,968,8.4,0.516,0.348,0.209,3.5,12.3,7.9,5,1.1,0.4,8.6,13.1,0.6,0.4,0.9,0.046,-2.1,-1.6,-3.7,-0.4
NYK,Ron Baker,23,52,857,7.5,0.456,0.396,0.198,1.5,10.8,6.2,17.3,2,0.8,19.2,14.8,-0.6,0.5,-0.1,-0.008,-3.5,-0.9,-4.4,-0.5
NYK,Sasha Vujacic,32,42,408,8.6,0.423,0.544,0.176,3.2,12.4,7.8,17.9,1.6,0.4,9.8,17.3,-0.1,0.2,0.1,0.014,-2.1,-2.2,-4.3,-0.2
NYK,Maurice Ndour,24,32,331,11.3,0.503,0.081,0.302,7.1,13.7,10.4,3.5,2.3,2,11,14.3,0.1,0.3,0.4,0.059,-3.5,-0.3,-3.8,-0.1
NYK,Chasson Randle,23,18,225,12.3,0.555,0.444,0.431,2.9,10.1,6.5,18,1.3,0.4,15.7,19.6,0.3,0.1,0.4,0.075,-0.5,-3,-3.4,-0.1
NYK,Marshall Plumlee,24,21,170,10.9,0.521,0,0.633,14.5,17.8,16.2,8.1,1.2,1.9,23.8,12.8,0,0.1,0.2,0.048,-2.9,0.1,-2.8,0
OKC,Russell Westbrook,28,81,2802,30.6,0.554,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.224,10.9,4.7,15.6,12.4
OKC,Steven Adams,23,80,2389,16.5,0.589,0.002,0.392,13,15.4,14.2,5.4,1.8,2.6,16,16.2,3.3,3.1,6.5,0.13,-0.7,1.2,0.6,1.5
OKC,Andre Roberson,25,79,2376,9.6,0.51,0.397,0.24,4.6,14.2,9.4,4.6,1.9,2.7,9.1,10.1,1.1,3.1,4.2,0.085,-2.1,2.1,0,1.2
OKC,Victor Oladipo,24,67,2222,13.6,0.534,0.378,0.165,1.9,12.6,7.2,12.5,1.7,0.8,10.6,21.4,1.7,2.3,4,0.085,-0.4,-0.9,-1.3,0.4
OKC,Domantas Sabonis,20,81,1632,6.9,0.469,0.331,0.139,3.1,16.4,9.8,7.2,1.2,1.6,14,15.4,-1,1.8,0.8,0.022,-4.7,-0.1,-4.8,-1.2
OKC,Enes Kanter,24,72,1533,23.7,0.599,0.052,0.387,14.1,20.8,17.4,7.9,1,2,12.5,27.3,4,1.8,5.8,0.183,0.6,-1.9,-1.2,0.3
OKC,Jerami Grant,22,78,1490,10.3,0.566,0.367,0.447,2.8,12,7.4,4.3,1.1,4,9.9,11.8,1.3,1.7,3,0.098,-2.7,1,-1.7,0.1
OKC,Alex Abrines,23,68,1055,10.1,0.56,0.724,0.144,1.9,7.1,4.5,5.5,1.7,0.6,8.3,15.9,1.2,0.9,2.1,0.096,-0.3,-2.2,-2.5,-0.1
OKC,Semaj Christon,24,64,973,5.7,0.387,0.283,0.139,2.2,7.8,4.9,18.1,1.4,0.6,15.4,12.2,-0.7,0.8,0.1,0.006,-5.1,-1.2,-6.3,-1.1
OKC,Joffrey Lauvergne,25,50,739,12.9,0.531,0.32,0.238,7.6,19.8,13.7,10.3,1.2,0.6,12.9,17.8,0.6,0.8,1.4,0.091,-1.9,-1,-2.9,-0.2
OKC,Anthony Morrow,31,40,627,9.2,0.491,0.534,0.117,1.9,3.2,2.6,4.5,1.7,0.3,2.5,16.3,0.4,0.4,0.9,0.069,-1.6,-2.9,-4.5,-0.4
OKC,Taj Gibson,31,23,487,13.8,0.528,0.006,0.218,8.6,14.8,11.7,4.2,1.4,2.5,12.5,19.5,0.2,0.6,0.8,0.076,-3.9,-0.7,-4.6,-0.3
OKC,Doug McDermott,25,22,430,9.3,0.551,0.468,0.137,1.5,11.1,6.3,4.4,0.2,0.2,4.4,13.6,0.5,0.2,0.7,0.08,-2.1,-2.9,-4.9,-0.3
OKC,Kyle Singler,28,32,385,5.9,0.486,0.446,0.205,2.3,11.5,6.9,3.2,0.9,1,10.8,11.2,0,0.3,0.3,0.034,-4.6,-1.3,-5.9,-0.4
OKC,Cameron Payne,22,20,320,6.1,0.402,0.4,0.031,0.7,10.1,5.4,18.3,1.5,1,10.8,19.6,-0.4,0.3,-0.1,-0.012,-4.7,-2,-6.8,-0.4
OKC,Nick Collison,36,20,128,12.9,0.622,0.043,0.348,7.8,19.1,13.4,13.2,0.8,1.2,13.1,10.1,0.3,0.1,0.4,0.145,-1.8,0,-1.8,0
OKC,Norris Cole,28,13,125,5.4,0.381,0.25,0.192,0,9.8,4.9,16.3,3.1,0,11,21.5,-0.2,0.2,-0.1,-0.033,-6.5,-1.7,-8.2,-0.2
OKC,Ersan Ilyasova,29,3,62,6.9,0.469,0.75,0,3.6,25,14.3,2.2,2.4,1.3,20,13.7,-0.1,0.1,0,0.012,-5.8,-0.4,-6.3,-0.1
OKC,Josh Huestis,25,2,31,26.1,0.612,0.364,0.091,14.3,17.9,16.1,15.5,0,7.7,0,15.7,0.1,0,0.2,0.265,3.9,1.8,5.7,0.1
ORL,Elfrid Payton,22,82,2412,17.2,0.52,0.16,0.231,3.9,13.9,8.7,35.7,1.8,1.3,15,21.6,2.4,2,4.4,0.088,0.7,0.2,0.9,1.7
ORL,Aaron Gordon,21,80,2298,14.5,0.53,0.309,0.251,5.3,14.1,9.6,10.5,1.4,1.4,8.5,20.1,2,1.7,3.7,0.077,-0.2,-0.4,-0.7,0.8
ORL,Evan Fournier,24,68,2234,13.9,0.555,0.387,0.298,2.1,8.3,5.1,14.8,1.5,0.1,11.8,23.5,1.7,1.1,2.8,0.059,0.8,-2.2,-1.3,0.4
ORL,Nikola Vucevic,26,75,2163,19.1,0.498,0.073,0.155,8.6,31.3,19.6,16.9,1.7,2.8,9.6,24.8,0.8,3.1,4,0.088,-1.4,2.3,0.9,1.6
ORL,Bismack Biyombo,24,81,1793,12.2,0.546,0,0.69,9.3,25.6,17.2,6,0.7,4.1,17.7,13.2,0.8,2.1,2.9,0.077,-4.2,2,-2.2,-0.1
ORL,Serge Ibaka,27,56,1710,17.5,0.569,0.304,0.129,6.2,18.5,12.2,5.9,1,4.3,8.2,20.8,2.1,1.7,3.8,0.108,-0.1,0.4,0.3,1
ORL,D.J. Augustin,29,78,1538,11,0.524,0.53,0.311,1,7.4,4.1,20.4,1,0.1,13.3,19.4,0.7,0.5,1.2,0.038,-0.9,-3.3,-4.2,-0.9
ORL,Jeff Green,30,69,1534,10.5,0.505,0.346,0.301,2.7,12.8,7.6,8.1,1.2,0.7,10.6,20.3,-0.2,0.9,0.7,0.022,-2.8,-1.8,-4.6,-1
ORL,C.J. Watson,32,62,1012,9.3,0.507,0.423,0.266,1.7,8.1,4.8,16.1,2.1,0.2,14.5,14.1,0.2,0.6,0.9,0.041,-2.5,-1.1,-3.6,-0.4
ORL,Mario Hezonja,21,65,960,7.2,0.45,0.436,0.152,2.2,14.7,8.3,9.6,1.5,1.3,14.1,18.8,-1.4,0.8,-0.7,-0.033,-4.8,-0.9,-5.7,-0.9
ORL,Terrence Ross,25,24,748,11.1,0.536,0.506,0.101,0.6,9.6,5,9,2.3,1.4,11.2,18.5,0,0.6,0.6,0.037,-1,-0.2,-1.2,0.1
ORL,Jodie Meeks,29,36,738,13.1,0.567,0.535,0.289,0.7,10.9,5.7,9.3,2.3,0.4,11.1,19.4,0.5,0.6,1.1,0.073,-0.4,-1.4,-1.8,0
ORL,Damjan Rudez,30,45,314,6.3,0.466,0.727,0,1.7,7.1,4.3,9.2,1.9,0.3,9.3,13.6,-0.1,0.2,0.1,0.008,-2.8,-1.9,-4.6,-0.2
ORL,C.J. Wilcox,26,22,108,2.9,0.329,0.484,0.065,3.9,8.3,6.1,15.5,0.9,0.7,15.8,15.4,-0.2,0,-0.2,-0.09,-6.5,-2.1,-8.6,-0.2
ORL,Stephen Zimmerman,20,19,108,7.3,0.346,0,0.161,10.8,24.9,17.6,5.3,0.9,3.7,8.3,14.8,-0.1,0.1,0,-0.005,-7.8,0.4,-7.3,-0.1
ORL,Marcus Georges-Hunt,22,5,48,10.2,0.614,0.286,1.429,2.2,18.7,10.2,8.3,1,0,14.9,12.3,0.1,0,0.1,0.107,-3.4,-1.3,-4.7,0
ORL,Patricio Garino,23,5,43,-9.2,0,0.714,0,2.5,15.6,8.9,0,0,0,30,10.2,-0.2,0,-0.2,-0.25,-14.1,-3.3,-17.3,-0.2
ORL,Arinze Onuaku,29,8,28,5.8,0.5,0,0,7.6,16,11.7,9.9,0,2.9,33.3,9.4,0,0,0,-0.005,-6.5,0.7,-5.9,0
ORL,Anthony Brown,24,2,16,18.5,0.5,0.333,0,13.2,35,23.8,23,0,0,10,27.5,0,0,0,0.076,0.9,-1.8,-0.8,0
PHI,Nik Stauskas,23,80,2188,9,0.54,0.566,0.237,1.1,10.3,5.7,12.9,1,1.2,15.5,16.4,0.1,1.4,1.4,0.031,-1.7,-0.7,-2.4,-0.2
PHI,T.J. McConnell,24,81,2133,13.7,0.504,0.107,0.176,2,11,6.5,37.5,3.1,0.4,22.4,14.4,1.4,2.4,3.8,0.084,-2,0.1,-1.9,0
PHI,Dario Saric,22,81,2129,12.8,0.508,0.368,0.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6,-1.2,2.2,1,0.023,-2,-0.2,-2.2,-0.1
