draft_year,pick,team,player,college,years,gp,mp,pts,trb,ast,fg%,3p%,ft%,mpg,ppg,rpg,apg,ws,ws_58,bpm,vorp,all_stars,all_nba_1,all_nba_2,all_nba_3,mvp_candidacy
2007,12,PHI,Thaddeus Young,Georgia Institute of Technology,10,739,22594,10065,4364,1134,0.5,0.327,0.679,30.6,13.6,5.9,1.5,47.3,0.1,0.4,13.6,0,0,0,0,0
2007,13,NOK,Julian Wright,University of Kansas,4,231,3049,907,531,182,0.499,0.262,0.584,13.2,3.9,2.3,0.8,3.9,0.061,-1.3,0.5,0,0,0,0,0
2007,14,LAC,Al Thornton,Florida State University,4,296,8274,3527,1233,353,0.452,0.293,0.747,28,11.9,4.2,1.2,6.1,0.035,-3.5,-3.1,0,0,0,0,0
2008,1,CHI,Derrick Rose,University of Memphis,8,470,16292,9155,1735,2799,0.451,0.298,0.82,34.7,19.5,3.7,6,34.4,0.101,0.6,10.6,3,1,0,0,1
2008,2,MIA,Michael Beasley,Kansas State University,9,509,11973,6411,2387,640,0.458,0.347,0.758,23.5,12.6,4.7,1.3,12.9,0.052,-3.5,-4.4,0,0,0,0,0
2008,3,MIN,O.J. Mayo,University of Southern California,8,547,16919,7574,1706,1607,0.429,0.373,0.82,30.9,13.8,3.1,2.9,21.8,0.062,-0.8,5.1,0,0,0,0,0
2008,4,SEA,Russell Westbrook,"University of California, Los Angeles",9,668,22786,15156,4149,5293,0.433,0.313,0.823,34.1,22.7,6.2,7.9,80.1,0.169,6.5,48.5,6,2,4,0,1
2008,5,MEM,Kevin Love,"University of California, Los Angeles",9,576,18774,10593,6612,1368,0.442,0.364,0.82,32.6,18.4,11.5,2.4,70.6,0.18,3,23.5,4,0,2,0,0
2008,6,NYK,Danilo Gallinari,,8,460,14322,7053,2151,899,0.42,0.37,0.863,31.1,15.3,4.7,2,41,0.137,1.1,11.1,0,0,0,0,0
2008,7,LAC,Eric Gordon,Indiana University,9,492,16471,8151,1251,1559,0.431,0.38,0.816,33.5,16.6,2.5,3.2,26.3,0.077,-0.6,5.7,0,0,0,0,0
2008,8,MIL,Joe Alexander,West Virginia University,2,67,745,282,120,44,0.41,0.34,0.698,11.1,4.2,1.8,0.7,0.5,0.03,-3.3,-0.2,0,0,0,0,0
2008,9,CHA,D.J. Augustin,University of Texas at Austin,9,651,15390,6214,1158,2491,0.402,0.371,0.862,23.6,9.5,1.8,3.8,30.9,0.096,-1.7,1.2,0,0,0,0,0
2008,10,NJN,Brook Lopez,Stanford University,9,562,18118,10444,4005,867,0.506,0.328,0.794,32.2,18.6,7.1,1.5,49.6,0.131,0.9,13.2,1,0,0,0,0
2008,11,IND,Jerryd Bayless,University of Arizona,9,513,10904,4393,1093,1501,0.414,0.366,0.825,21.3,8.6,2.1,2.9,17.6,0.078,-1.7,0.7,0,0,0,0,0
2008,12,SAC,Jason Thompson,Rider University,8,588,14819,5210,3880,635,0.496,0.143,0.657,25.2,8.9,6.6,1.1,23.8,0.077,-1.7,1.3,0,0,0,0,0
2008,13,POR,Brandon Rush,University of Kansas,9,481,10564,3250,1413,468,0.426,0.402,0.706,22,6.8,2.9,1,11.2,0.051,-1.7,0.7,0,0,0,0,0
2008,14,GSW,Anthony Randolph,Louisiana State University,6,252,3841,1789,1078,187,0.453,0.241,0.74,15.2,7.1,4.3,0.7,5.8,0.072,-2.1,-0.1,0,0,0,0,0
2009,1,LAC,Blake Griffin,University of Oklahoma,7,471,16567,10117,4424,1954,0.518,0.299,0.673,35.2,21.5,9.4,4.1,62.4,0.181,4.1,25.6,5,0,3,1,1
2009,2,MEM,Hasheem Thabeet,University of Connecticut,5,224,2357,483,595,27,0.567,,0.578,10.5,2.2,2.7,0.1,4.8,0.099,-1.4,0.4,0,0,0,0,0
2009,3,OKC,James Harden,Arizona State University,8,615,20688,13618,3093,3527,0.442,0.364,0.854,33.6,22.1,5,5.7,91.3,0.212,6,41.7,5,3,0,1,2
2009,4,SAC,Tyreke Evans,University of Memphis,8,473,15233,7631,2254,2417,0.444,0.295,0.757,32.2,16.1,4.8,5.1,23.9,0.075,0.8,10.9,0,0,0,0,0
2009,5,MIN,Ricky Rubio,,6,353,11217,3653,1498,2991,0.375,0.315,0.83,31.8,10.3,4.2,8.5,23.2,0.099,1.3,9.2,0,0,0,0,0
2009,6,MIN,Jonny Flynn,Syracuse University,3,163,3738,1504,307,634,0.4,0.338,0.809,22.9,9.2,1.9,3.9,-1.1,-0.015,-4.9,-2.7,0,0,0,0,0
2009,7,GSW,Stephen Curry,Davidson College,8,574,19897,13088,2502,3917,0.476,0.438,0.901,34.7,22.8,4.4,6.8,84.2,0.203,6.3,41.8,4,2,2,0,2
2009,8,NYK,Jordan Hill,University of Arizona,8,409,7692,3232,2389,322,0.497,0.136,0.699,18.8,7.9,5.8,0.8,16.4,0.102,-2,0,0,0,0,0,0
2009,9,TOR,DeMar DeRozan,University of Southern California,8,595,20275,11456,2424,1661,0.446,0.281,0.828,34.1,19.3,4.1,2.8,44.4,0.105,-0.9,5.5,3,0,0,1,0
2009,10,MIL,Brandon Jennings,,8,541,16639,7728,1628,3107,0.388,0.346,0.795,30.8,14.3,3,5.7,29.8,0.086,0.5,10.5,0,0,0,0,0
2009,11,NJN,Terrence Williams,University of Louisville,4,153,2922,1085,545,364,0.412,0.317,0.659,19.1,7.1,3.6,2.4,-0.2,-0.004,-3.8,-1.4,0,0,0,0,0
2009,12,CHA,Gerald Henderson,Duke University,8,535,13854,5987,1716,1009,0.44,0.327,0.793,25.9,11.2,3.2,1.9,18.3,0.063,-2.2,-0.9,0,0,0,0,0
2009,13,IND,Tyler Hansbrough,University of North Carolina,7,428,7233,2881,1808,181,0.439,0.136,0.738,16.9,6.7,4.2,0.4,20.2,0.134,-2.5,-1,0,0,0,0,0
2009,14,PHO,Earl Clark,University of Louisville,6,261,3630,1138,778,134,0.403,0.328,0.664,13.9,4.4,3,0.5,2.9,0.038,-3.6,-1.5,0,0,0,0,0
2010,1,WAS,John Wall,University of Kentucky,7,500,18031,9419,2217,4610,0.433,0.321,0.791,36.1,18.8,4.4,9.2,40.5,0.108,2.5,20.3,4,0,0,1,0
2010,2,PHI,Evan Turner,Ohio State University,7,534,15048,5619,2668,1968,0.431,0.298,0.782,28.2,10.5,5,3.7,15.9,0.051,-2,-0.1,0,0,0,0,0
2010,3,NJN,Derrick Favors,Georgia Institute of Technology,7,479,12348,5479,3435,510,0.51,0.154,0.664,25.8,11.4,7.2,1.1,33.5,0.13,0.8,8.7,0,0,0,0,0
2010,4,MIN,Wesley Johnson,Syracuse University,7,497,11452,3704,1636,561,0.406,0.337,0.743,23,7.5,3.3,1.1,9,0.038,-1.2,2.3,0,0,0,0,0
2010,5,SAC,DeMarcus Cousins,University of Kentucky,7,487,15570,10308,5267,1468,0.459,0.33,0.736,32,21.2,10.8,3,36.9,0.114,2.6,18.1,3,0,2,0,0
2010,6,GSW,Ekpe Udoh,Baylor University,5,270,4564,1072,860,179,0.429,0,0.72,16.9,4,3.2,0.7,5.7,0.06,-1.1,1,0,0,0,0,0
2010,7,DET,Greg Monroe,Georgetown University,7,538,15955,7572,4707,1216,0.511,0,0.705,29.7,14.1,8.7,2.3,45.2,0.136,2,16.2,0,0,0,0,0
2010,8,LAC,Al-Farouq Aminu,Wake Forest University,7,520,12520,3766,2948,639,0.426,0.324,0.725,24.1,7.2,5.7,1.2,17.4,0.067,-0.3,5.2,0,0,0,0,0
2010,9,UTA,Gordon Hayward,Butler University,7,516,16164,8077,2149,1762,0.444,0.368,0.82,31.3,15.7,4.2,3.4,43,0.128,2,16.3,1,0,0,0,0
2010,10,IND,Paul George,"California State University, Fresno",7,448,14692,8090,2816,1419,0.432,0.37,0.85,32.8,18.1,6.3,3.2,44.5,0.145,3.8,21.3,4,0,0,3,0
2010,11,NOH,Cole Aldrich,University of Kansas,7,318,3340,1038,1116,180,0.531,,0.748,10.5,3.3,3.5,0.6,9.6,0.137,1.2,2.7,0,0,0,0,0
2010,12,MEM,Xavier Henry,University of Kansas,5,185,2905,1050,351,120,0.406,0.325,0.635,15.7,5.7,1.9,0.6,0.8,0.013,-5.1,-2.3,0,0,0,0,0
2010,13,TOR,Ed Davis,University of North Carolina,7,481,10036,3278,3063,398,0.562,0,0.568,20.9,6.8,6.4,0.8,30.5,0.146,1.1,7.9,0,0,0,0,0
2010,14,HOU,Patrick Patterson,University of Kentucky,7,477,11434,3746,2233,578,0.459,0.368,0.744,24,7.9,4.7,1.2,25,0.105,0.7,7.9,0,0,0,0,0
2011,1,CLE,Kyrie Irving,Duke University,6,381,13024,8232,1290,2114,0.457,0.383,0.873,34.2,21.6,3.4,5.5,40.4,0.149,2.9,16.2,4,0,0,1,0
2011,2,MIN,Derrick Williams,University of Arizona,6,426,8855,3807,1692,293,0.434,0.3,0.71,20.8,8.9,4,0.7,14.1,0.076,-3.2,-2.6,0,0,0,0,0
2011,3,UTA,Enes Kanter,,6,445,9479,5031,2997,269,0.53,0.299,0.768,21.3,11.3,6.7,0.6,26.6,0.135,-2.5,-1.3,0,0,0,0,0
2011,4,CLE,Tristan Thompson,University of Texas at Austin,6,466,13381,4378,4026,385,0.515,0,0.611,28.7,9.4,8.6,0.8,34.9,0.125,-0.5,5,0,0,0,0,0
2011,5,TOR,Jonas Valanciunas,,5,363,9483,4160,3085,240,0.556,0.25,0.781,26.1,11.5,8.5,0.7,33.6,0.17,-0.5,3.7,0,0,0,0,0
2011,6,WAS,Jan Vesely,,3,162,2455,590,562,96,0.521,0,0.408,15.2,3.6,3.5,0.6,4,0.078,-0.6,0.9,0,0,0,0,0
2011,7,SAC,Bismack Biyombo,,6,447,9557,2176,2945,189,0.512,0,0.553,21.4,4.9,6.6,0.4,18,0.09,-2.1,-0.2,0,0,0,0,0
2011,8,DET,Brandon Knight,University of Kentucky,6,382,11939,5820,1277,1629,0.415,0.357,0.812,31.3,15.2,3.3,4.3,11.6,0.047,-1.2,2.3,0,0,0,0,0
2011,9,CHA,Kemba Walker,University of Connecticut,6,443,15008,8137,1708,2380,0.411,0.351,0.827,33.9,18.4,3.9,5.4,32.6,0.104,2.2,15.8,1,0,0,0,0
2011,10,MIL,Jimmer Fredette,Brigham Young University,5,235,3148,1416,236,323,0.412,0.381,0.876,13.4,6,1,1.4,2.4,0.037,-4,-1.6,0,0,0,0,0
2011,11,GSW,Klay Thompson,Washington State University,6,464,15182,8854,1554,1045,0.453,0.419,0.853,32.7,19.1,3.3,2.3,36.6,0.116,0.5,9.6,3,0,0,2,0
2011,12,UTA,Alec Burks,University of Colorado,6,301,6618,3034,877,534,0.428,0.36,0.752,22,10.1,2.9,1.8,9.6,0.07,-2.1,-0.2,0,0,0,0,0
2011,13,PHO,Markieff Morris,University of Kansas,6,448,11801,5338,2511,759,0.447,0.331,0.774,26.3,11.9,5.6,1.7,18.8,0.077,-0.7,4,0,0,0,0,0
2011,14,HOU,Marcus Morris,University of Kansas,6,416,10916,4513,1767,647,0.428,0.355,0.717,26.2,10.8,4.2,1.6,19,0.084,-0.4,4.5,0,0,0,0,0
2012,1,NOH,Anthony Davis,University of Kentucky,5,335,11531,7497,3402,590,0.513,0.29,0.787,34.4,22.4,10.2,1.8,48.8,0.203,4.1,17.7,4,2,0,0,0
2012,2,CHA,Michael Kidd-Gilchrist,University of Kentucky,5,283,7668,2582,1805,369,0.47,0.206,0.712,27.1,9.1,6.4,1.3,15.5,0.097,-0.9,2.1,0,0,0,0,0
2012,3,WAS,Bradley Beal,University of Florida,5,324,10774,5728,1153,1003,0.441,0.399,0.796,33.3,17.7,3.6,3.1,21.9,0.098,0.3,6.2,0,0,0,0,0
2012,4,CLE,Dion Waiters,Syracuse University,5,335,9572,4438,891,909,0.413,0.346,0.698,28.6,13.2,2.7,2.7,7.4,0.037,-2.5,-1.1,0,0,0,0,0
2012,5,SAC,Thomas Robinson,University of Kansas,5,313,4204,1528,1507,190,0.47,0,0.505,13.4,4.9,4.8,0.6,4.6,0.053,-3.2,-1.3,0,0,0,0,0
2012,6,POR,Damian Lillard,Weber State University,5,396,14399,8880,1593,2447,0.43,0.37,0.877,36.4,22.4,4,6.2,45.5,0.152,3.2,18.7,2,0,1,1,0
2012,7,GSW,Harrison Barnes,University of North Carolina,5,386,11425,4605,1816,563,0.453,0.37,0.776,29.6,11.9,4.7,1.5,22.2,0.093,-1,2.9,0,0,0,0,0
2012,8,TOR,Terrence Ross,University of Washington,5,387,9192,3731,1013,362,0.423,0.374,0.803,23.8,9.6,2.6,0.9,14.6,0.076,-0.9,2.6,0,0,0,0,0
2012,9,DET,Andre Drummond,University of Connecticut,5,385,11439,5120,4945,277,0.548,0.263,0.381,29.7,13.3,12.8,0.7,36.1,0.151,0.7,7.7,1,0,0,1,0
2012,10,NOH,Austin Rivers,Duke University,5,347,7838,2919,681,745,0.418,0.345,0.651,22.6,8.4,2,2.1,5.5,0.033,-3.1,-2.1,0,0,0,0,0
2012,11,POR,Meyers Leonard,University of Illinois at Urbana-Champaign,5,299,4963,1714,1167,246,0.461,0.371,0.825,16.6,5.7,3.9,0.8,9.4,0.091,-2.1,-0.1,0,0,0,0,0
2012,12,HOU,Jeremy Lamb,University of Connecticut,5,276,4688,2214,830,316,0.439,0.324,0.823,17,8,3,1.1,10.5,0.108,-1.4,0.7,0,0,0,0,0
2012,13,PHO,Kendall Marshall,University of North Carolina,4,160,3083,802,253,779,0.399,0.37,0.611,19.3,5,1.6,4.9,1,0.015,-5.6,-2.8,0,0,0,0,0
2012,14,MIL,John Henson,University of North Carolina,5,315,5994,2418,1622,314,0.534,0,0.572,19,7.7,5.1,1,13.8,0.111,0.5,3.8,0,0,0,0,0
2013,1,CLE,Anthony Bennett,"University of Nevada, Las Vegas",4,151,1905,658,472,77,0.392,0.261,0.67,12.6,4.4,3.1,0.5,0.5,0.013,-5.6,-1.7,0,0,0,0,0
2013,2,ORL,Victor Oladipo,Indiana University,4,291,9661,4618,1267,1080,0.434,0.346,0.8,33.2,15.9,4.4,3.7,13.7,0.068,-0.1,4.7,0,0,0,0,0
2013,3,WAS,Otto Porter,Georgetown University,4,266,6632,2469,1183,316,0.481,0.389,0.774,24.9,9.3,4.4,1.2,17.7,0.128,1.7,6.2,0,0,0,0,0
2013,4,CHA,Cody Zeller,Indiana University,4,279,6402,2239,1575,362,0.5,0.154,0.734,22.9,8,5.6,1.3,18.4,0.138,0.6,4.2,0,0,0,0,0
2013,5,PHO,Alex Len,University of Maryland,4,266,5261,1834,1657,177,0.465,0.227,0.716,19.8,6.9,6.2,0.7,7.9,0.072,-2.5,-0.6,0,0,0,0,0
2013,6,NOH,Nerlens Noel,University of Kentucky,3,193,5323,1936,1447,300,0.511,0.333,0.618,27.6,10,7.5,1.6,11,0.099,1.2,4.3,0,0,0,0,0
2013,7,SAC,Ben McLemore,University of Kansas,4,293,7476,2742,753,352,0.417,0.352,0.78,25.5,9.4,2.6,1.2,3.9,0.025,-2.6,-1.2,0,0,0,0,0
2013,8,DET,Kentavious Caldwell-Pope,University of Georgia,4,314,9488,3665,941,495,0.405,0.334,0.785,30.2,11.7,3,1.6,14.5,0.073,-0.1,4.6,0,0,0,0,0
2013,9,MIN,Trey Burke,University of Michigan,4,267,6619,2832,571,972,0.39,0.337,0.813,24.8,10.6,2.1,3.6,5.9,0.043,-2.5,-0.9,0,0,0,0,0
2013,10,POR,C.J. McCollum,Lehigh University,4,260,7025,4128,687,717,0.459,0.413,0.844,27,15.9,2.6,2.8,15.7,0.107,0.2,3.9,0,0,0,0,0
2013,11,PHI,Michael Carter-Williams,Syracuse University,4,235,7058,3053,1219,1277,0.407,0.252,0.696,30,13,5.2,5.4,3.5,0.024,-0.8,2.2,0,0,0,0,0
2013,12,OKC,Steven Adams,University of Pittsburgh,4,311,7371,2343,2001,257,0.568,0,0.571,23.7,7.5,6.4,0.8,19.9,0.13,0.9,5.3,0,0,0,0,0
2013,13,DAL,Kelly Olynyk,Gonzaga University,4,278,5756,2628,1310,471,0.477,0.368,0.743,20.7,9.5,4.7,1.7,14.7,0.122,1.1,4.5,0,0,0,0,0
2013,14,UTA,Shabazz Muhammad,"University of California, Los Angeles",4,235,4354,2290,694,137,0.476,0.323,0.749,18.5,9.7,3,0.6,7.7,0.085,-3.9,-2.1,0,0,0,0,0
2014,1,CLE,Andrew Wiggins,University of Kansas,3,245,8862,4995,993,523,0.45,0.329,0.76,36.2,20.4,4.1,2.1,10.3,0.056,-2.4,-0.8,0,0,0,0,0
2014,2,MIL,Jabari Parker,Duke University,3,152,4874,2403,847,314,0.491,0.341,0.748,32.1,15.8,5.6,2.1,9,0.088,-1.3,0.9,0,0,0,0,0
2014,3,PHI,Joel Embiid,University of Kansas,1,31,786,627,243,66,0.466,0.367,0.783,25.4,20.2,7.8,2.1,1.9,0.117,3.1,1,0,0,0,0,0
2014,4,ORL,Aaron Gordon,University of Arizona,3,205,4958,1981,1081,311,0.46,0.289,0.699,24.2,9.7,5.3,1.5,10.1,0.098,-0.1,2.4,0,0,0,0,0
2014,5,UTA,Dante Exum,,2,148,3045,805,263,309,0.385,0.308,0.743,20.6,5.4,1.8,2.1,1.1,0.017,-3.3,-1,0,0,0,0,0
2014,6,BOS,Marcus Smart,Oklahoma State University,3,207,5874,1916,782,757,0.358,0.291,0.762,28.4,9.3,3.8,3.7,9,0.073,0.4,3.6,0,0,0,0,0
2014,7,LAL,Julius Randle,University of Kentucky,3,156,4432,1896,1465,408,0.457,0.273,0.717,28.4,12.2,9.4,2.6,5.1,0.055,-1.9,0.1,0,0,0,0,0
2014,8,SAC,Nik Stauskas,University of Michigan,3,226,5124,1692,497,393,0.386,0.343,0.807,22.7,7.5,2.2,1.7,2.4,0.022,-3.2,-1.5,0,0,0,0,0
2014,9,CHH,Noah Vonleh,Indiana University,3,177,2698,693,778,65,0.444,0.291,0.678,15.2,3.9,4.4,0.4,3.4,0.061,-4.1,-1.4,0,0,0,0,0
2014,10,PHI,Elfrid Payton,University of Louisiana at Lafayette,3,237,7046,2555,997,1530,0.446,0.289,0.611,29.7,10.8,4.2,6.5,8.9,0.061,-0.4,2.9,0,0,0,0,0
2014,11,DEN,Doug McDermott,Creighton University,3,183,3690,1465,417,123,0.446,0.394,0.836,20.2,8,2.3,0.7,5.4,0.07,-3.7,-1.6,0,0,0,0,0
2014,12,ORL,Dario Saric,,1,81,2129,1040,513,182,0.411,0.311,0.782,26.3,12.8,6.3,2.2,1,0.023,-2.2,-0.1,0,0,0,0,0
2014,13,MIN,Zach LaVine,"University of California, Los Angeles",3,206,5945,2817,602,666,0.445,0.378,0.821,28.9,13.7,2.9,3.2,4.9,0.039,-2,-0.1,0,0,0,0,0
2014,14,PHO,T.J. Warren,North Carolina State University,3,153,3732,1711,571,144,0.502,0.312,0.751,24.4,11.2,3.7,0.9,7.4,0.095,-0.8,1.1,0,0,0,0,0
2015,1,MIN,Karl-Anthony Towns,University of Kentucky,2,164,5657,3564,1865,381,0.542,0.361,0.824,34.5,21.7,11.4,2.3,20.9,0.177,3.9,8.4,0,0,0,0,0
2015,2,LAL,D'Angelo Russell,Ohio State University,2,143,4070,2038,495,569,0.408,0.351,0.759,28.5,14.3,3.5,4,1.3,0.015,-1.2,0.8,0,0,0,0,0
2015,3,PHI,Jahlil Okafor,Duke University,2,103,2725,1518,613,123,0.51,0.167,0.679,26.5,14.7,6,1.2,2.4,0.043,-3.8,-1.2,0,0,0,0,0
2015,4,NYK,Kristaps Porzingis,,2,138,4211,2224,1001,191,0.436,0.346,0.811,30.5,16.1,7.3,1.4,8.9,0.101,0.2,2.3,0,0,0,0,0
2015,5,ORL,Mario Hezonja,,2,144,2373,795,322,171,0.398,0.327,0.856,16.5,5.5,2.2,1.2,0.2,0.004,-4,-1.2,0,0,0,0,0
2015,6,SAC,Willie Cauley-Stein,University of Kentucky,2,141,2833,1074,691,117,0.544,0,0.659,20.1,7.6,4.9,0.8,6.8,0.115,-0.3,1.2,0,0,0,0,0
2015,7,DEN,Emmanuel Mudiay,,2,123,3474,1475,410,589,0.369,0.317,0.721,28.2,12,3.3,4.8,-1.9,-0.027,-4.1,-1.8,0,0,0,0,0
2015,8,DET,Stanley Johnson,University of Arizona,2,150,3058,932,495,223,0.367,0.301,0.748,20.4,6.2,3.3,1.5,1,0.016,-2.3,-0.2,0,0,0,0,0
2015,9,CHO,Frank Kaminsky,University of Wisconsin,2,156,3662,1480,671,260,0.403,0.331,0.743,23.5,9.5,4.3,1.7,5.6,0.073,-1.4,0.6,0,0,0,0,0
2015,10,MIA,Justise Winslow,Duke University,2,96,2857,698,497,183,0.4,0.258,0.665,29.8,7.3,5.2,1.9,2.4,0.04,-1.1,0.6,0,0,0,0,0
2015,11,IND,Myles Turner,University of Texas at Austin,2,141,3908,1792,921,147,0.506,0.333,0.785,27.7,12.7,6.5,1,11.1,0.136,0.7,2.7,0,0,0,0,0
2015,12,UTA,Trey Lyles,University of Kentucky,2,151,2540,928,534,128,0.4,0.343,0.708,16.8,6.1,3.5,0.8,3,0.057,-2.9,-0.6,0,0,0,0,0
2015,13,PHO,Devin Booker,University of Kentucky,2,154,4838,2774,436,468,0.423,0.354,0.835,31.4,18,2.8,3,3.9,0.038,-2.6,-0.8,0,0,0,0,0
2015,14,OKC,Cameron Payne,Murray State University,2,88,1160,443,133,163,0.378,0.32,0.75,13.2,5,1.5,1.9,1,0.042,-3.6,-0.5,0,0,0,0,0
2016,1,PHI,Ben Simmons,Louisiana State University,,,,,,,,,,,,,,,,,,0,0,0,0,0
2016,2,LAL,Brandon Ingram,Duke University,1,79,2279,740,316,166,0.402,0.294,0.621,28.8,9.4,4,2.1,-0.3,-0.007,-3.8,-1.1,0,0,0,0,0
2016,3,BOS,Jaylen Brown,University of California,1,78,1341,515,220,64,0.454,0.341,0.685,17.2,6.6,2.8,0.8,1.5,0.053,-4,-0.7,0,0,0,0,0
2016,4,PHO,Dragan Bender,,1,43,574,146,103,23,0.354,0.277,0.364,13.3,3.4,2.4,0.5,-0.3,-0.029,-4.3,-0.3,0,0,0,0,0
2016,5,MIN,Kris Dunn,Providence College,1,78,1333,293,166,188,0.377,0.288,0.61,17.1,3.8,2.1,2.4,0.1,0.004,-2.2,-0.1,0,0,0,0,0
2016,6,NOP,Buddy Hield,University of Oklahoma,1,82,1888,866,269,121,0.426,0.391,0.842,23,10.6,3.3,1.5,1.3,0.032,-2.7,-0.4,0,0,0,0,0
2016,7,DEN,Jamal Murray,University of Kentucky,1,82,1764,811,214,170,0.404,0.334,0.883,21.5,9.9,2.6,2.1,1.3,0.037,-2.6,-0.3,0,0,0,0,0
2016,8,SAC,Marquese Chriss,University of Washington,1,82,1743,753,348,60,0.449,0.321,0.624,21.3,9.2,4.2,0.7,1.8,0.05,-1.6,0.2,0,0,0,0,0
2016,9,TOR,Jakob Poeltl,University of Utah,1,54,626,165,165,12,0.583,,0.544,11.6,3.1,3.1,0.2,1.6,0.125,-0.7,0.2,0,0,0,0,0
2016,10,MIL,Thon Maker,,1,57,562,226,114,23,0.459,0.378,0.653,9.9,4,2,0.4,1.3,0.113,-1.5,0.1,0,0,0,0,0
2016,11,ORL,Domantas Sabonis,Gonzaga University,1,81,1632,479,288,82,0.399,0.321,0.657,20.1,5.9,3.6,1,0.8,0.022,-4.8,-1.2,0,0,0,0,0
2016,12,UTA,Taurean Prince,Baylor University,1,59,981,335,157,55,0.4,0.324,0.787,16.6,5.7,2.7,0.9,1.1,0.054,-2.3,-0.1,0,0,0,0,0
2016,13,PHO,Georgios Papagiannis,,1,22,355,124,86,20,0.549,0,0.857,16.1,5.6,3.9,0.9,0.4,0.057,-2.7,-0.1,0,0,0,0,0
2016,14,CHI,Denzel Valentine,Michigan State University,1,57,976,291,151,63,0.354,0.351,0.778,17.1,5.1,2.6,1.1,0.6,0.031,-2.7,-0.2,0,0,0,0,0